x	y	z
0.697878726205703	0.131784560395856	-4.50487438539777
0.384321767988658	0.150207741724501	-0.291623905355778
0.29595833854508	0.88584101229162	1.13233736081043
0.178703930113046	6.35106622078677	4.99372758497748
-2.00019873672642	0.30036448550246	4.01914729501536
-1.80577109087686	8.61943454642064	1.06154272044304
2.46158877651617	0.00987815193728806	2.11513449761296
0.754567027734416	17.3413754720233	-3.04491305790397
-1.2100785562681	23.1566639702639	3.47362414139449
-0.66526974468445	3.39233992017252	-3.36379568250471
-0.569588687039303	8.31310995277122	-5.24054784448921
-1.4740573155437	0.799550503918769	4.74788605517262
0.419063922743553	0.0277058307165686	0.235405580998546
-1.04138271628406	0.263240819626853	1.4997804512932
-0.940900629515264	0.0786394624122192	-1.32855283004819
-0.119355609153937	0.727831981744927	-4.13763604585351
1.012761601671	1.44751298586635	-0.786859417660377
0.803672161739518	0.221131524994438	4.46056840466292
1.20591263935976	0.00503213330374844	-2.74032710662388
-0.155287273108147	0.660770055938101	4.18000307769658
1.67619518626285	1.44561934963806	-4.9826840373817
1.08929449229964	0.501784988326663	1.91230576085342
-1.15409852557114	4.26124798825427	-1.79423431176524
-0.292801398346559	3.34160083758839	-2.68039496993725
0.316064082419312	0.00749419752628022	-4.84196038880164
0.726098089085043	0.0568660144680211	2.48133454766967
1.20426049976224	818.550893280493	-4.88857884953929
1.99820348743555	0.164224956640793	0.360290541925059
-0.114660692863164	0.0697329397054376	2.69469636774878
-0.450238615955174	0.773277153656222	-0.656617002875024
-0.0583174072892074	2.17776278885627	1.05176134317822
-0.0158445834517083	0.524524611441384	4.7891839670559
-0.313253207027907	1.05493445258548	1.23425566327003
1.08382036825581	3.38916372711367	3.82513830389397
1.70830623737473	0.110152687431393	3.10573164505551
-0.343934626336505	1.74399476894554	-5.66208866015751
0.86680132432514	0.0259750499695207	-4.48768835286113
-0.554515903629856	4.08998967760559	1.21459631631173
1.3739819103931	0.506956368116101	5.16332666993533
-0.736576979263926	0.00343077957204779	-2.25131770163884
-1.51494791470796	0.0424084901915825	1.68510278331163
1.62375832820043	0.0576094320857646	-0.179029103246714
1.30394529482432	1.04256391477589	-3.77881116924419
0.456998601424814	10.1575935141243	2.56571830852089
-0.854257509076364	0.73205162965882	3.29729327065138
-1.36567466225441	2.10517641671345	1.78909870451038
-1.9202592826291	39.1448822839709	-5.73378471904384
1.08994138690116	0.577428898188543	-1.12129594747823
0.38133368153109	0.577347253785332	1.64864231964837
-0.160859965026698	5.17740864373698	-3.81358322592068
2.27802031642022	1.55763041230262	-6.77018702686678
-0.658827889408768	0.29845665054848	-3.66346403823855
0.630804402663205	0.0546794611933582	-7.87547820503589
1.39089515427919	0.223888343205063	-1.40162536585776
-0.574876014744465	0.274511186346597	-0.95227248848289
-1.98824803566409	146.378468436067	-3.05130723673835
-0.508832926056061	2.32139112902755	0.68645881556042
0.0841151500194413	13.55122126797	-2.5867369524235
0.787087704115775	1.20034448894893	-0.88113562709199
0.985953523130981	0.00359340460380295	2.827176267694
-1.41584568450887	0.232701960792548	-0.302860778705231
0.0948346050739395	1.95644536794992	0.484225198284443
0.558260480311188	0.145624568061854	0.593493980990896
0.68587271489506	3.40083892892651	-1.23160730099299
0.932279747946134	0.0232541331671659	-2.39567895927227
-1.22223387665342	7.09094675975215	3.45885105342329
1.56858858511778	38.5458699142654	-1.72996794504313
0.0845852549951906	509.744654632779	4.17776479820737
-0.478226698828028	1.29862553327323	2.74696606612271
-2.15036056640773	0.0146512916284683	0.314395624987775
1.11706720831887	1.87965459283316	2.59092371443501
-0.99587876054651	0.0357417311626137	-0.946711616548077
-2.08195540184763	20.3967197684223	3.40174561439712
-0.289530727299517	0.54710182470787	6.85419536892782
1.89884509394329	0.0480613142373596	-4.40625035243938
-0.352973722580827	0.21534216185047	3.42537859373645
-1.06168752569198	6.1651069937086	-0.847491653395188
-0.169693641017833	0.284835785769478	-0.958428729834035
0.496319643007931	4.92353554362652	2.38269750957899
-0.963870815519994	10.8447741564661	0.767375353402354
0.968250575383352	1.94481953516488	0.101032353670417
0.786847410831287	3.30525348793234	-1.76556969368274
2.43293557014124	0.359533916530984	-4.68621377715239
-0.609764127285155	0.0317227262263745	3.22546900187465
0.794000548465618	0.069823810515751	-0.162798087469977
-0.935456291557605	4.5731320929858	0.000978401616243372
-0.00319725152536346	0.189381537231645	-0.716814612629576
-0.0529458547631581	0.335250918116128	2.82505927183695
-1.72181466480389	0.166476673660039	8.00150652806451
0.418840142461602	0.0113912220405903	0.379166608208345
-1.08088928260647	5.49964744631657	-3.87595464100324
0.713344882141226	22.4904555805857	-0.236993784077628
-2.30035900699145	0.0514206474332841	-2.97229651823183
0.026851794300708	1.93884048560369	2.09698443881145
1.37524122794168	2.02897848822645	3.03797297772535
0.103619847935419	0.00171696978129246	-4.3888942200193
-0.0927283617758801	1.4241474940575	-3.51667042530461
0.865380021104382	53.4049752027871	-0.238865479173501
-0.816452307168272	0.349725272382937	-0.677471132008182
0.149115224480526	0.0425411965853928	2.80093650033942
-0.0597613053731035	18.2508719456436	-1.02279220945245
-1.27896375100335	1.37009376596663	1.31914638813022
-0.387920141285866	0.00115380818218811	5.36525437067606
-0.561936914285238	88.6490563560134	4.56035941060032
0.252950078810425	2.35952096519972	-1.38526623467839
-0.0469494476369141	6.89125075977194	1.47206272470144
-0.0219181280343678	0.260637097755522	-0.469846739858398
-0.12935638117879	2.74510135565257	1.49464160060697
2.19845278632193	0.0870681607507411	1.00256819909856
2.1457172348354	0.0133264908169489	-2.41705513581084
0.225373900616797	28.6336507437242	-6.71904483389726
-1.38851252194472	36.2643173125455	1.79607894939339
2.50556415515846	5.5082474254043	-2.35400882157269
-0.82660298929973	15.4538925157505	0.626198611150191
-0.342868144427777	0.0137508057071723	-0.614197342738235
-0.220591907878719	3.29233120167398	-2.82491392634015
-1.0653781335539	0.268295750512411	2.02539311615693
-0.703853738973382	19.4281186127161	5.52823648399893
0.110830824948156	0.805808344404758	-1.4695915257851
0.360656310996295	0.59672855158289	-1.98096701232349
1.71680605073602	53.6304653759367	0.0118558528828803
1.08419049064476	0.152042933155718	-1.00450076227118
0.898811031648148	0.105480204024106	-0.298249511909745
-1.08526103982534	1.17102275375254	1.30804850486065
0.0413424826026605	1.99331432755593	0.895794784873952
-0.0694526168902269	8.75222067455257	-5.57736197357818
-0.703736518623481	0.46943576736502	3.02425476813863
-1.16746623057573	139.429097931768	1.70010141904441
-0.35100672730386	0.546207639671498	1.98058650409016
1.21805217335338	0.0308534239009739	-2.46000880354205
-0.769971401017888	0.0451985302806897	-1.1036936037265
-0.216033015831392	2.89652155457998	-0.158139856731993
0.0543664734989989	6.0136432429522	5.20623998208422
-1.90360141494005	2.62640903462879	7.0093444189181
1.76945194813099	0.0602099808990675	-1.51223000573897
0.197546962447245	0.0426920567111734	-3.21883970414402
-0.163329715297368	4.79564037137672	2.71425898129105
-0.132954770583643	12.0251612080714	-3.9939165363281
0.05153223832596	0.0827656432220117	1.95919669512222
-0.034272136069685	6.63822503378286	-3.8887928681769
0.00654880358199962	0.0824479046620607	-6.82498485866535
0.88628103024669	0.219726542196346	2.35144744681719
0.250671109499563	0.217878055040855	-4.38253810006579
0.586282931377318	0.844385563411577	6.07429429678499
-0.0467350397387086	73.0767637376786	5.62104964933687
-0.940280501865384	0.145281330984059	0.498616203549762
1.01091133147522	0.0674737007965538	-5.65453958413185
1.2674745049859	0.513528442313602	0.595108009768578
0.0987835830775015	0.222655332952111	2.60135575159512
0.0403814225853506	9.5679668589352	4.62326928904427
0.185120035719693	4.34635810855309	0.18598209338278
-2.56360063873877	14.6550423854525	3.72377930910917
1.05940470607472	0.715709938389393	7.43335903327297
-1.28163800778264	0.892600538912258	2.58968503586104
-1.2238236105507	0.021152762072012	5.32259637397553
-0.496973567822011	0.026734451918278	-3.97536563630399
-0.454207454610976	0.0142856617113739	1.26954325570508
-1.26263325331256	0.045996117429394	-2.84387537360138
0.829566770614225	0.0363675149535013	0.106039316345414
0.0303834499495635	0.0381215933284853	1.04620964127522
0.968261581847862	4.41549162216318	-1.16339911868386
0.0690743946617053	0.310683606976621	4.80361570615402
-0.390204395697238	4.85144765814726	-3.25096618495937
0.903276128179984	0.24045338104821	-3.85463278738292
-1.37355281676077	5.5388680671377	-2.11991201149866
0.124815498078596	0.0695813915709625	5.544013510608
-0.453323743284348	8.13270547434346	-4.54611132588682
0.612822091688864	11.2622059376927	-2.73026667996023
1.21653159252007	0.0749982279118698	-3.34637392832383
0.802466596168911	0.00948695336963407	-0.975488217349515
-0.800287471444081	3.30371585576041	-1.70708904540379
-1.1485915274581	4.17250315980091	1.3105924135281
0.62367065491871	1.24090648120578	-2.1828918795675
-0.587242500488182	0.158533615645261	1.20451314783732
-0.79753775543023	95.4570588381158	-4.14791683022563
-1.12545195671476	0.737855617510234	2.660197806254
-2.01584934441921	28.650660027678	0.893909493463351
-0.221470760424708	0.0651284838652225	0.387142170154939
2.04503632392452	20.794801668526	-0.82986098301104
0.0910092830601981	3.31442108563753	4.10735427070635
1.05306133902457	0.0387678889906775	-1.31953574766573
0.286334539164975	4.65969197471806	-0.699198685361155
0.435435565185219	0.168547410004272	1.76740660420489
-0.331123657635397	1.55305488465135	-4.04140740061907
1.57955468628686	0.0500225995117006	-1.55536730782839
-0.541639782461211	3.9317719646017	-2.67951684099212
0.999892272067956	1.16543859217516	-6.2690665394245
-0.380710965420315	0.193265249940103	1.74260217414094
0.927853061969107	2.0702892278258	4.94021369570515
-0.912063763984911	0.00138224094531288	3.91131054157119
-1.37205916114764	0.659248256239227	-0.338854392122011
-1.00700919358527	2.27609022771815	5.61451157372621
-0.80026830897325	3.24999568566261	2.11023495305627
-0.00814057614989819	0.106430894868756	-4.59668197810426
0.579539284762785	0.0994073660842167	-0.713865603590268
-0.0192517490661159	0.08240922250469	2.81155942367717
-0.246702970950227	2.42149607124406	1.9817536992644
0.640802220644256	2.8259125813127	8.17213498804584
-1.29391616052128	0.224003826312944	2.66598649927783
-1.40671105212168	0.330456900901611	1.05019651806878
0.850040027577273	7.3614819210431	-3.58834622003629
-1.54346723101518	1.1886404534291	-3.03053836055181
1.02520185305578	0.145106301592336	1.73048330722498
1.81742298620482	1.88586179946342	-1.35202425335776
-0.322432203121359	5.56934060076674	3.60704151007775
0.667480973330801	3.49183495651198	2.96866669714274
0.0390252334276619	3.31173517385433	-2.77954040203027
0.261223114343439	0.979665226800561	3.13589553130839
-0.685173819911719	0.0668033768707008	5.07514892059515
1.25899134797088	0.554263364356168	0.950836213093462
0.227108922681608	0.175437470845427	1.63604041475142
-0.732031699409996	108.089792474433	0.89902973405036
-1.24743914766688	1.74835315104642	0.66114271392428
-1.55250429370255	1.51672319908795	2.91385744068478
0.790931120681887	5.48938534289707	-4.0146266608198
-0.738304965583452	2.43094365640134	-0.295622265783786
0.27060621445793	15.2345156314543	4.8453006474312
-0.830410116228656	0.0607383815806476	-1.26889548133627
0.439615823246141	0.0915437593802837	5.02733940771629
0.256525408543019	50.2898727585613	2.85249853656392
-0.106555562435469	0.528617405531342	0.487276299546104
1.02690006394451	16.1041424583819	0.148791083141069
-0.876516123866908	0.0122537554827089	-2.22307128773628
-1.50152235484248	0.422472830696628	-2.70139047127351
-0.736869445714919	0.220319561785249	-1.94759582875824
-0.103978739800436	0.0411330297249282	-1.37909124175201
-0.764767316446769	1.81490828314301	-10.8128734601771
-0.193424034696771	0.0801124920317562	-2.6878787137638
-0.119313624979767	7.07705109700984	4.95982367452787
2.25197037158653	2.03038087057515	-1.75688610433125
0.256289881773518	3.01022859209816	-1.49449414000635
-0.943343843297433	0.169459550043609	-0.266414303756045
0.823006777329147	4.76335989136534	3.05692775986933
0.143419620493623	0.116952047714875	0.0213213332101869
1.38655448599841	0.0351817286142602	2.69743013571472
-0.586836926569128	2.0040296480637	-5.21012197446592
-0.556248134688259	1.10553239470198	-0.737133863931609
-0.631878201541248	5.45738669507466	1.57068200705624
-0.573141651580526	13.0915229793597	3.51848719509049
0.0355074909826534	0.926538458450843	-1.27106285982388
0.419895947246877	4.91260083300362	4.19747343436917
1.1473468345468	0.0924874346188707	-3.88932039797429
0.141006148964524	2.96001483917474	1.1774395498403
-0.712357784491151	1.00016334381553	0.962274836979343
0.640188340512208	25.546537286141	0.629908170851593
0.101118127018746	0.371123623431214	-4.57471496583961
1.41027610936875	1.60374335882175	-2.38594404496713
-1.47575450922552	9.28264679347433	-5.32988584396209
1.27364019006561	0.802594062983439	2.50841168164284
0.911932552208005	4.53015398916112	5.13980177747692
0.00886322736491137	19.8975722061691	3.75265257995726
-0.36205206614504	0.316086367221309	-1.41048924065784
0.366491371247734	0.421100964474556	1.7493956799151
-1.1672405008675	0.0104319996186088	1.36433783238343
-0.348422436116505	1.76890844723984	-4.23425868363293
0.466643188264015	4.4300107201975	-3.99073353519553
-0.529541639207115	0.360906774756118	-2.13048340825024
-0.615130485308768	0.0763393124789285	0.163024713395782
-0.919610376085747	81.2324555225935	2.14366672240833
-0.701241901682966	3.24404834427957	1.58059117389147
0.859538341051355	17.912719026021	-5.92449407586342
-0.513645652609405	0.231229308836254	4.44103616466895
-0.147727811894023	1.38067555698174	-1.18245138201277
-1.69746927691606	75.3653965916948	-2.10403101702684
-0.269311094717753	4.64436246738972	1.95698682967158
0.118833246939909	1.66509430995138	-1.87340949414107
0.145731880031691	0.896912468038808	-3.42576712020531
-0.91456638478974	0.258873324448953	-1.6779795578617
-0.650997331054572	6.89143118120465	2.56709917150556
3.67986250573089	0.465452032360592	-2.24951113004783
-0.504689600649819	2.1195862773874	0.228516636349513
-0.819481967052309	14.2389640692812	-1.94216617118139
-1.7190487699788	9.49891134057847	2.01915971128996
-0.978081875872096	3.29517783691236	-0.373519397353526
-0.338795210397247	0.687874741258971	-2.94283509357226
0.630361819817981	16.4701620374104	-5.63448592110564
0.00561735313051507	0.623730425652735	1.65366508617845
-0.882890675310251	0.0527694620650902	-3.63207903957572
-1.0493151859303	2.00462600481287	-7.73865287986296
-1.12170472250874	0.648898998912685	1.29716592510004
0.607877723353297	0.906934964872406	-1.83326949052554
-0.0718774611006498	0.816014378804442	-1.40568967657435
-1.32068270409264	7.4371581356153	-2.54301459273348
0.979720186751464	0.0286307791381215	-1.15500326028125
0.727359435036491	5.70312030214269	1.45789011508053
1.48542381021146	31.4833029808778	-4.19165594888318
-0.534392411927413	21.4156736977029	2.3309133254081
1.70747787344704	0.171335879466612	0.0230257190079486
0.138545139185332	15.1378158429219	-4.08905795781282
-0.220237067160092	0.797907938463134	-5.33811655058363
0.691813231840408	0.0166082875831057	-0.734159137936863
1.38174460015312	3.72850061169832	-4.53400143806434
-0.494648489648008	12.8689008619816	-1.62164733460621
-1.11854916144454	0.548850711062708	-1.10860714840135
-0.991603564944935	29.9508796573062	2.77650555954882
-0.226276080333631	1.68366847056183	3.95886922581292
0.691547893437299	11.1962298407907	-1.14129434073824
-0.754621942280029	0.0337302805471853	1.41792951276604
0.811217320811732	0.476803661096597	-1.85313971174627
0.455243118717289	0.155019303422896	-0.199973581937524
0.404750923432406	0.0109440174300895	0.914838513124259
1.86671242247523	12.1059050309864	2.84235866366882
-0.296899554532929	2.23610680772886	6.29643870259052
1.14169698394558	0.114542600016572	-2.57007201623059
1.008016896394	0.155263255306834	-1.80551051018098
-0.593612440218742	36.3874059129085	-0.353260980381271
0.118997376489084	3.00945163487356	-5.03261443947627
0.592383078029306	0.199942795917817	-2.13237988136381
2.05347153419729	1.30893234110104	-1.33896183604886
-1.06559919167817	9.92613417378765	2.37890860822107
0.922888563148265	4.74542451463063	1.90158928400812
-0.681280709183999	7.12950308165367	1.98041218560211
0.611697799651369	1.23690473431112	0.152867995864571
2.36411262539172	0.197487004482047	1.01011929271739
-0.342326119317986	0.951564429341743	-2.28468267283481
0.486838829866619	0.751423107875247	-5.09994613921943
0.118855871414399	3.48447572949206	-5.01788682765258
-0.290465623404644	3.05584218040433	-2.08993825323744
0.451874181343408	1.19462295038962	5.37674103593311
1.5571442349281	1.07221710935782	0.571789698030643
-1.01067792702809	30.0425872258733	0.212030841381077
0.672695757059781	0.374810910830603	-2.39677657254221
0.332383176078229	0.136474203883993	-2.10970963485331
-0.463369428180688	0.0804330843108182	1.24764469728879
-0.277078953019916	13.9879301149851	-1.15335387624595
1.07139787789896	0.280683677897589	0.192773151486101
0.513719102057155	0.465101016532131	0.714578491528259
-1.128207073007	4.94243948861422	-2.20743398505526
1.15253998754257	0.0434633387263908	1.05535823791848
0.114947992596714	0.420032398492339	-0.643354629975818
-0.0812235598241327	78.9431475211267	2.05339220683122
0.613625417915435	31.2679436469472	1.48228694750627
1.15645619318359	0.351193747990547	-1.57018218268474
-0.149319412320968	0.359618308406507	-3.68684168637364
-0.702696236272763	3.81809506882168	3.62378524240443
0.932355373284539	2.69758084627843	-5.02693257313246
-0.381793307107174	0.269015345197479	0.740404806207408
-0.266855281072386	4.40658418364107	4.84799409698334
-0.913070203155703	0.0830852938869753	2.7717426042516
-1.32507494660543	7.45308459482218	-0.209627373467243
0.794902016972366	0.649033339404932	-0.969943850620572
-0.439816324260394	16.2445054621172	-4.20381250141644
-1.27361564006986	33.2360764311915	-0.645257012746529
1.86524079545557	175.67536682419	2.34810829739608
0.568885156112333	0.656319762664363	-1.88339213639836
2.16945998808475	8.33040425801	-1.13671454867382
0.857691752290155	1.78336334004562	1.14762672590306
-0.157764217210687	1.20136668512184	-3.0683198271132
0.790633056063205	12.1405911365871	-3.62112005732164
-1.70802889579126	0.996555406489451	2.52892235056895
-0.618167237249381	0.34395701627104	-3.09320027737898
-0.040243160178012	1.941192398451	-0.789545563920231
-0.0273710962397359	0.123951216699987	0.73862711133544
0.561948283449066	14.3565850043379	1.82120231456949
-1.00871941394339	239.733460528937	-5.15929938455221
-0.606282989371151	26.9914827863974	0.590201745611373
2.14808463176868	23.9689939188698	-1.7197799033872
0.294706831354115	0.566056446664756	0.697114370657821
-1.47170813240564	0.187469821314696	4.9554531827788
1.10610670443387	2.06857039883025	-0.088983686502115
-0.991493396822107	9.00029541056296	-1.82156519267125
2.38844167293337	0.8019957358198	2.47280505532419
-0.379743013169629	0.665353991203864	3.77582634570916
0.0065099197371245	0.00768647587349488	-0.161906844235998
0.0690096062188422	0.682617669308055	-3.70551559431399
0.562031694385878	40.4755576440347	-3.07449600978281
1.41394700536243	1.69088770155668	-3.04922926624812
0.59595367351614	0.170440680539044	3.18044908354206
0.895359030863733	79.2784686188646	0.428636104785905
1.89039354614459	0.114908822037244	4.61348851007324
1.25465180059022	0.962266410877472	0.297265832664762
0.87864444587421	114.770660517226	4.82759126979479
-1.59033042806876	1.12602953057374	0.328221608329842
-0.316139625015034	1.75050153715253	-2.06354100573276
-1.01618868021651	0.42343440576906	-1.66626749643465
-0.61026484218739	0.283205339544078	1.81110320800422
2.01180579277833	0.635834875194504	1.85851223751087
-0.258096021953595	29.4661088523472	-3.18624380539372
0.510766523197854	0.12523215655291	-4.30710329328314
-0.0808414151824992	3.76471590132577	-5.48400466330789
0.0726844293165259	2.42091462960477	-2.75334912652966
-0.143892408829098	0.179740347280921	-2.5675605858206
0.618491506865596	3.8552494280066	-0.279970781139798
-0.40400061192332	53.2891705665723	2.47587545843135
-1.24604146610424	7.7533763125543	-0.161597867589892
0.439558933290862	0.538336190585102	-1.9936921364719
-0.690340483726647	58.7941788384215	-3.77482299226421
-0.317938118098997	3.17708046172076	-2.4270021721817
-2.15478496326084	4.98477217197773	5.39748579205844
0.0896972878371088	0.878359838243314	0.372610179693842
-0.228032635251644	48.488370511708	0.774309736385745
2.6946456039693	24.5847927930947	-0.528336332446084
0.388961493311131	0.668800027608379	-2.22375195233913
1.20857363817089	0.0756321602986247	2.4386895111052
0.387672737519494	11.8814165747075	1.23059805838918
0.290667105704337	0.00455640758233799	1.83654920840206
1.35559749173355	45.0859871464805	1.63901256227641
-0.659434744657453	1.0619744644599	-1.75837641888445
-0.908136856729889	0.032258824517825	1.21353629162091
0.848083230517477	1.43528844989158	4.56663942423945
0.448018201495386	0.00857955084751419	7.24443804710044
-0.268974877482435	0.818961948792858	6.0983191303723
-0.0368710918977543	0.766740184844567	-7.4761954619931
-0.602874034060851	0.0897666058783484	-2.55153607710518
0.0446376092550333	0.0325725929330357	-0.843933408666607
1.35953217620739	1.3949498327016	0.275424886922978
0.150340741338774	0.314064794955785	0.205563955961703
1.20243037439227	9.35472016856853	-0.592122045662131
-0.330256359802435	2.8186028572673	-4.04089375572108
-0.0800912618057406	0.12955374503453	2.43010746721699
-0.554039961679281	2.39272537422651	-3.88909232640056
-1.47760369365534	1.01157172251121	-0.134390098072372
